ID;PARENT;CODE;NAME;SYNONYMS
1077;1058;"9837/3";"Т-лимфобластный лейкоз/лимфома";"Острый лимфобластный лейкоз из ранних предшественников Т-клеток; Лимфобластная лимфома из предшественников Т-клеток; Лимфобластный лейкоз из предшественников Т-клеток"
1084;1078;"9866/3";"Острый промиелоцитарный лейкоз, t(15;17)(q22;q11-12)";"Острый миелоидный лейкоз, PML/RAR-alpha"
1086;1078;"9869/3";"Острый миелоидный лейкоз с inv(3) (q21;q26.2) или t(13;3)(q21;q26.2); RPN1-EVI1";""
1088;1078;"9871/3";"Острый миелоидный лейкоз с аномальными эозинофилами (в том числе все варианты)";"Острый миелоидный лейкоз, t(16;16)(p13;q11); Острый миелоидный лейкоз, CBF-beta/MYH11; Острый миелоидный лейкоз, inv(16)(p13;q22)"
1089;1078;"9872/3";"Острый миелоидный лейкоз с минимальной дифференцировкой";""
1096;1078;"9896/3";"Острый миелоидный лейкоз, t(8;21) (q22;q22)";"Острый миелоидный лейкоз с t(8;21)(q22;q22.1), RUNX1-RUNX1T1"
1097;1078;"9897/3";"Острый миелоидный лейкоз с нарушениями сегмента 11q23";"Острый миелоидный лейкоз с t(9;11)(p22;q23), MLLT3-MLL"
1116;1110;"9964/3";"Хронический эозинофильный лейкоз";""
1118;1110;"9966/3";"Миелоидные новообразования с перестройкой гена PDGFRB";"Миелоидные и лимфоидные новообразования с перестройкой гена PDGFRB"
1124;1120;"9975/3";"Миелопролиферативное новообразование, неклассифицируемое";"Миелодиспластические и миелопролиферативные новообразования, неклассифицируемые"
1252;1110;"9968/3";"Миелоидные и лимфоидные новообразования с PCM1-JAK2";""
1233;960;"9591/1";"Моноклональный B-клеточный лимфоцитоз, БДУ";"Моноклональный B-клеточный лимфоцитоз, не-ХЛЛ тип"
1235;980;"9680/3";"Диффузная B-крупноклеточная лимфома, БДУ";"B-крупноклеточная диффузная злокачественная лимфома, БДУ; диффузная B-крупноклеточная лимфома, герминальноклеточный подтип; диффузная B-крупноклеточная лимфома, подтип из активированных клеток; диффузная B-крупноклеточная лимфома, подтип с фенотипом активированных В-клеток; витреоретинальная лимфома; B-клеточная лимфома, неклассифицируемая, с чертами, промежуточными между диффузной B-крупноклеточной лимфомой и лимфомой Беркитта; диффузная B-крупноклеточная лимфома (DLBCL), БДУ; первичная диффузная B-крупноклеточная лимфома центральной нервной системы; первичная кожная диффузная B-крупноклеточная лимфома, тип нижных конечностей; EBV-позитивная диффузная B-крупноклеточная лимфома; диффузная B-крупноклеточная лимфома, ассоциированная с хроническим воспалением; Высокодифференцированная В-клеточная лимфома с перестройками генов MYC и BCL2 и/или 6CL6; Высокодифференцированная В-клеточная лимфома, БДУ"
1241;1010;"9725/1";"Пузырчаткоподобная (hydroa vacciniforme-подобная) лимфома";"Hydroa vacciniforme-подобная лимфома"
1242;1031;"9749/3";"Болезнь Эрдгейма-Честера";""
1243;1031;"9751/1";"Гистиоцитоз из клеток Лангерганса, БДУ";"Гистиоцитоз из клеток Лангерганса, с поражением одной кости; гистиоцитоз из клеток Лангерганса, с множественными поражениями костей"
1244;1039;"9761/1";"IgM моноклональная гаммапатия неопределенного значения";""
1247;1058;"9823/1";"Моноклональный B-клеточный лимфоцитоз, ХЛЛ тип";""
1078;1049;;"МИЕЛОИДНЫЕ ЛЕЙКОЗЫ (984-993)";""
1106;1049;;"ПРОЧИЕ ЛЕЙКОЗЫ (994)";""
1031;;;"НОВООБРАЗОВАНИЯ ИЗ ГИСТИОЦИТОВ И A-КЛЕТОК (975)";""
1039;;;"ИММУНОПРОЛИФЕРАТИВНЫЕ ЗАБОЛЕВАНИЯ (976)";""
1050;1049;;"ЛЕЙКОЗЫ, БДУ (980)";""
1058;1049;;"ЛИМФОИДНЫЕ ЛЕЙКОЗЫ (981-983)";""
855;;;"ГЛИОМЫ (938-948)";""
1;;;"НОВООБРАЗОВАНИЯ, БДУ (800)";""
15;;;"ЭПИТЕЛИАЛЬНЫЕ НОВООБРАЗОВАНИЯ, БДУ (801-804)";""
44;;;"ПЛОСКОКЛЕТОЧНЫЕ НОВООБРАЗОВАНИЯ (805-808)";""
73;;;"БАЗАЛЬНОКЛЕТОЧНЫЕ НОВООБРАЗОВАНИЯ (809-811)";""
91;;;"ПЕРЕХОДНО-КЛЕТОЧНЫЕ ПАПИЛЛОМЫ И РАК (812-813)";""
106;;;"АДЕНОМЫ И АДЕНОКАРЦИНОМЫ (814-838)";""
478;;;"НЕВУСЫ И МЕЛАНОМЫ (872-879)";""
284;;;"НОВООБРАЗОВАНИЯ ПРИДАТКОВ, В Т.Ч. ПРИДАТКОВ КОЖИ (839-842)";""
313;;;"МУКОЭПИДЕРМОИДНЫЕ НОВООБРАЗОВАНИЯ (843)";""
316;;;"КИСТОЗНЫЕ, МУЦИНОЗНЫЕ И СЕРОЗНЫЕ НОВООБРАЗОВАНИЯ (844-849)";""
354;;;"ПРОТОКОВЫЕ И ДОЛЬКОВЫЕ НОВООБРАЗОВАНИЯ (850-854)";""
387;;;"АЦИНАРНО-КЛЕТОЧНЫЕ НОВООБРАЗОВАНИЯ (855)";""
393;;;"СЛОЖНЫЕ ЭПИТЕЛИАЛЬНЫЕ НОВООБРАЗОВАНИЯ (856-857)";""
405;;;"ЭПИТЕЛИАЛЬНЫЕ НОВООБРАЗОВАНИЯ ВИЛОЧКОВОЙ ЖЕЛЕЗЫ (ТИМУСА) (858)";""
423;;;"СПЕЦИФИЧЕСКИЕ НОВООБРАЗОВАНИЯ ПОЛОВЫХ ЖЕЛЕЗ (859-867)";""
731;;;"МЕЗОНЕФРОМЫ (911)";""
459;;;"ПАРАГАНГЛИОМЫ И ГЛОМУСНЫЕ ОПУХОЛИ (868-871)";""
522;;;"ОПУХОЛИ И САРКОМЫ МЯГКИХ ТКАНЕЙ, БДУ (880)";""
532;;;"ФИБРОЗНЫЕ НОВООБРАЗОВАНИЯ (881-883)";""
565;;;"МИКСОМАТОЗНЫЕ НОВООБРАЗОВАНИЯ (884)";""
570;;;"ЛИПОМАТОЗНЫЕ НОВООБРАЗОВАНИЯ (885-888)";""
592;;;"МИОМАТОЗНЫЕ НОВООБРАЗОВАНИЯ (889-892)";""
618;;;"СЛОЖНЫЕ СМЕШАННЫЕ И СТРОМАЛЬНЫЕ НОВООБРАЗОВАНИЯ (893-899)";""
661;;;"ФИБРОЭПИТЕЛИАЛЬНЫЕ НОВООБРАЗОВАНИЯ (900-903)";""
680;;;"ОПУХОЛИ СИНОВИАЛЬНЫХ ОБОЛОЧЕК (904)";""
687;;;"НОВООБРАЗОВАНИЯ ИЗ КЛЕТОК МЕЗОТЕЛИЯ (905)";""
698;;;"ГЕРМИНОГЕННЫЕ НОВООБРАЗОВАНИЯ (906-909)";""
722;;;"ТРОФОБЛАСТИЧЕСКИЕ НОВООБРАЗОВАНИЯ (910)";""
735;;;"ОПУХОЛИ КРОВЕНОСНЫХ СОСУДОВ (912-916)";""
761;;;"ОПУХОЛИ ЛИМФАТИЧЕСКИХ СОСУДОВ (917)";""
770;;;"КОСТНЫЕ И ХОНДРОМАТОЗНЫЕ НОВООБРАЗОВАНИЯ (918-924)";""
801;;;"ГИГАНТОКЛЕТОЧНЫЕ ОПУХОЛИ (925)";""
808;;;"ПРОЧИЕ ОПУХОЛИ КОСТЕЙ (926)";""
812;;;"ОДОНТОГЕННЫЕ ОПУХОЛИ (927-934)";""
841;;;"РАЗНЫЕ ОПУХОЛИ (935-937)";""
897;;;"НЕЙРОЭПИТЕЛИАЛЬНЫЕ НОВООБРАЗОВАНИЯ (949-952)";""
926;;;"МЕНИНГИОМЫ (953)";""
940;;;"ОПУХОЛИ НЕРВНЫХ ОБОЛОЧЕК (954-957)";""
1049;;;"ЛЕЙКОЗЫ (980-994)";""
954;;;"ЗЕРНИСТОКЛЕТОЧНЫЕ ОПУХОЛИ И АЛЬВЕОЛЯРНЫЕ САРКОМЫ МЯГКИХ ТКАНЕЙ (958)";""
959;;;"ЛИМФОМА ХОДЖКИНА И НЕХОДЖКИНСКАЯ ЛИМФОМА (959-972)";""
960;959;;"ЗЛОКАЧЕСТВЕННЫЕ ЛИМФОМЫ, БДУ ИЛИ ДИФФУЗНЫЕ (959)";""
965;959;;"ЛИМФОМА ХОДЖКИНА (965-966)";""
979;959;;"НЕХОДЖКИНСКИЕ ЛИМФОМЫ (967-972)";""
980;979;;"ЛИМФОМЫ ИЗ ЗРЕЛЫХ B-КЛЕТОК (967-969)";""
997;979;;"ЗРЕЛЫЕ T- И NK-КЛЕТОЧНЫЕ ЛИМФОМЫ (970-971)";""
1010;979;;"ЛИМФОБЛАСТНАЯ ЛИМФОМА ИЗ КЛЕТОК-ПРЕДШЕСТВЕННИКОВ (972)";""
1017;;;"ПЛАЗМОКЛЕТОЧНЫЕ ОПУХОЛИ (973)";""
1025;;;"ТУЧНОКЛЕТОЧНЫЕ ОПУХОЛИ (974)";""
1110;;;"ХРОНИЧЕСКИЕ МИЕЛОПРОЛИФЕРАТИВНЫЕ ЗАБОЛЕВАНИЯ (995-996)";""
1120;;;"ПРОЧИЕ ЗАБОЛЕВАНИЯ СИСТЕМЫ КРОВИ (997)";""
1125;;;"МИЕЛОДИСПЛАСТИЧЕСКИЕ СИНДРОМЫ (998-999)";""
45;44;"8050/0";"Папиллома, БДУ (за исключением папилломы мочевого пузыря 8120/1)";""
75;73;"8090/3";"Базальноклеточный рак, БДУ (С44._)";""
131;106;"8153/3";"Гастринома, БДУ";"G-клеточная опухоль; гастринома"
182;106;"8241/3";"Карциноидная опухоль, аргентафинная";"Аргентафиннома"
184;106;"8242/3";"Опухоль из энтерохромаффиноподобных клеток, злокачественная";""
189;106;"8246/3";"Низкодифференцированная нейроэндокринная опухоль";""
262;106;"8345/3";"Медуллярный рак щитовиднйо железы";"Медуллярный рак с амилоидной стромой"
329;316;"8453/0";"8453/1 Внутрипротоковая папиллярно-муцинозная опухоль с умеренной дисплазией (С25._)";""
375;354;"8520/3";"Тубулолобулярная карцинома";"Дольковая карцинома, плеоморфная"
418;405;"8585/3";"Тимома, тип В3";"Тимома, атипическая; Тимома, епителиальная"
472;459;"8700/3";"Феохромоцитома, БДУ (С74.1)";"Параганглиома мозгового вещества надпочечника; хромафинная параганглиома; хромафинная опухоль; хромафиннома; композитная феохромацитома"
791;770;"9220/3";"Хондросаркома, Grade 2";"Хондросаркома, Grade 3"
1192;532;"8815/0";"Солитарная фиброзная опухоль/гемангиоперицитома, Grade 2";"Немангиоперицитома, доброкачественная"
1068;1058;"9823/3";"B-клеточный хронический лимфоцитарный лейкоз/лимфома из малых лимфоцитов";"Злокачественная лимфома, лимфоцитарная, БДУ; злокачественная лимфома, лимфоцитарная, диффузная, БДУ; злокачественная лимфома, мелкоклеточная, БДУ; злокачественная лимфома из малых лимфоцитов, БДУ; злокачественная лимфома, лимфоцитарная, высокодифференцированная, диффузная; злокачественная лимфома, диффузная мелкоклеточная; лимфома из малых лимфоцитов, диффузная; злокачественная лимфома из малых B-лимфоцитов, БДУ; хронический лимфоцитарный лейкоз"
1122;1120;"9971/1";"Полиморфное посттрансплантационное лимфопролиферативное заболевание";"ПТЛЗ"
